Título,Notícia,Data-Hora,Link
"Após fala de Eduardo Bolsonaro, presidente liga para Xi Jinping e “reforça laços de amizade”","O presidente Jair Bolsonaro telefonou nesta terça-feira (24) para o presidente da China,  Xi Jinping. A ligação ocorre na semana seguinte que Eduardo Bolsonaro, primeiro filho do presidente, culpou a China pela propagação do novo coronavírus. A publicação da mensagem do parlamentar nas redes sociais gerou reação por parte da embaixada da China. ""Nesta manhã , em ligação telefônica com o Presidente da China, Xi Jinping, reafirmamos nossos laços de amizade, troca de informações e ações sobre o covid-19 e ampliação de nossos laços comerciais"", disse Bolsonaro, no Twitter. Durante a ligação o presidente estava acompanhado do chanceler, Ernesto Araújo; da ministra da Agricultura, Tereza Cristina; e do ministro do Meio Ambiente, Ricardo Salles.",2020-03-24 10:05:00,https://www.gazetadopovo.com.br/republica/breves/apos-fala-de-eduardo-bolsonaro-presidente-liga-para-xi-jinping-e-reforca-lacos-de-amizade/
Atuação de Bolsonaro contra coronavírus é aprovada por 56% de seus eleitores,"A atuação do presidente Jair Bolsonaro no combate ao coronavírus é aprovada por 56% de seus eleitores. Os dados foram divulgados pelo Datafolha nesta terça-feira (24) na Folha de S.Paulo. Para 26%, a atuação de Bolsonaro é regular, enquanto 14% consideram ruim ou péssima. Não sabem somam 3%. O levantamento também questionou os eleitores de Bolsonaro sobre a atuação do Ministério da Saúde, comandado pelo ministro Luiz Henrique Mandetta. Para 64% o trabalho da pasta contra o coronavírus é ótimo ou bom. Consideram regular a atuação, 25%; ruim e péssimo, 10%. Não sabe representa 1%. Foram ouvidos 1.558 eleitores, por telefone, entre os dias 18 e 20 de março. A margem de erro da pesquisa é de três pontos percentuais.",2020-03-24 09:53:00,https://www.gazetadopovo.com.br/republica/breves/atuacao-de-bolsonaro-contra-coronavirus-aprovada/
Doria exibe resultado do teste para coronavírus,"O governador de São Paulo, João Doria (PSDB), exibiu em suas redes sociais o resultado do exame para coronavírus. ""Resultado negativo do meu teste para COVID-19. Obrigado pelas inúmeras mensagens de carinho e apoio que recebi nas últimas horas. Seguiremos na torcida pela rápida recuperação do Dr David Uip e no enfrentamento ao coronavírus para salvar vidas em São Paulo"", escreveu no Twitter. Doria fez o teste depois que Davi Uip, coordenador do Centro de Contingência do Coronavírus, testou positivo para a doença.",2020-03-24 09:00:00,https://www.gazetadopovo.com.br/republica/breves/doria-resultado-teste-negativo-para-coronavirus/
"Para 79% dos brasileiros, economia do Brasil será muito afetada pelo coronavírus","Uma pesquisa publicada nesta terça-feira (24) revela que 79% dos brasileiros acreditam que a economia será muito afetada pela pandemia de coronavírus. O levantamento aponta ainda que 50% dizem que a economia brasileira será prejudicada por muito tempo. Já 57% responderam que a renda pessoal diminuirá no período. A pesquisa foi feita pelo Datafolha, com 1.558 pessoas, por telefone, entre os dias 18 e 20 de março. O levantamento tem margem de erro de três pontos percentuais.",2020-03-24 08:48:00,https://www.gazetadopovo.com.br/republica/breves/pesquisa-coronavirus-economia-do-brasil/
Irã é incluído em lista de países com restrição para estrangeiros entrarem no Brasil,"Uma portaria publicada na segunda-feira (23) pelo governo federal incluiu o Irã na lista de países com restrição para entrada de estrangeiros no Brasil, por via aérea, provenientes desses países. A medida foi editada em razão do combate ao coronavírus e amplia a lista anterior que já contava com China, União Europeia, Islândia, Noruega, Suíça, Grã-Bretanha e Irlanda do Norte, Austrália, Japão, Malásia e Coreia. A medida vale por 30 dias e está assinada pelos ministros Sérgio Moro (Justiça), Luiz Henrique Mandetta (Saúde), Tarcísio de Freitas (Infraestrutura) e Braga Netto (Casa Civil). A portaria estabelece critérios e casos específicos que são permitidos. Veja aqui.",2020-03-24 07:56:00,https://www.gazetadopovo.com.br/republica/breves/ira-entra-na-lista-do-governo-de-paises-com-restricao-para-entrar-no-brasil/
"“Medidas extremas podem ser ainda mais nocivas”, alerta Bolsonaro","O presidente Jair Bolsonaro comentou sobre os efeitos do coronavírus na economia. Em uma publicação no Twitter, na noite de segunda-feira (23), o presidente afirmou que medidas extremas podem ser mais nocivas do que a própria doença. ""A epidemia afeta diretamente a todos, mas medidas extremas sem planejamento e racionalidade podem ser ainda mais nocivas do que a própria doença no longo prazo. Quando falamos em proteger empregos, também estamos falando de preservar a vida das pessoas. É isso que faremos!"", escreveu.",2020-03-24 07:32:00,https://www.gazetadopovo.com.br/republica/breves/413709/
Governo vai ao STF para evitar ampliação de acesso ao BPC aprovado no Congresso,"A Advocacia-Geral da União apresentou ação ao Supremo Tribunal Federal na tentativa de derrubar a ampliação de concessão do Benefício de Prestação Continuada, estendida por decisão do Congresso ao derrubar veto do presidente Jair Bolsonaro. De acordo com matéria publicada no blog do jornalista Fausto de Macedo em O Estado de S.Paulo, o pedido enviado pela AGU e assinado também por Bolsonaro afirma que o aumento na despesa pressiona o orçamento federal, limitando recursos que poderiam ser destinados ao combate do coronavírus no país. Conforme o documento, as despesas extras com o aumento de alcance do benefício ""potencialmente se apresentam como um fator negativo de implementação de medidas emergenciais indispensáveis para o momento”.",2020-03-23 22:51:00,https://www.gazetadopovo.com.br/republica/breves/governo-vai-ao-stf-para-evitar-ampliacao-de-acesso-ao-bpc-aprovado-no-congresso/
Maia admite uso de fundos eleitoral e partidário para combate à pandemia,"O presidente da Câmara, Rodrigo Maia (DEM-RJ), afirmou em entrevista à CNN que o governo pode usar todos os recursos disponíveis, inclusive dinheiro dos fundos eleitoral (que financia as campanhas eleitorais)e partidário (que custeia as despesas de partidos) para combater a crise causada pela pandemia do coronavírus. ""O governo entendendo que precisa usar os R$ 2 bilhões, eu não vejo problema"", disse. A possibilidade, admitida por Maia também é tema de projetos apresentados na Câmara.  ""O tamanho do nosso problema não é pequeno, é muito grande. Todos os recursos que o governo entender necessário, certamente ele vai poder usar, de todos os Poderes"", complementou.",2020-03-23 22:31:00,https://www.gazetadopovo.com.br/republica/breves/maia-admite-uso-de-fundos-eleitoral-e-partidario-para-combate-a-pandemia/
Rosa Weber diz que debate sobre adiamento de eleições é precoce,"A presidente do Tribunal Superior Eleitoral (TSE), ministra Rosa Weber, disse nesta segunda-feira (23) que a discussão sobre o adiamento das eleições municipais de outubro é “precoce”. Em nota à imprensa, a ministra se manifestou pela primeira vez após políticos defenderem o adiamento do pleito devido à pandemia do novo coronavírus. Segundo a Agência Brasil, Rosa Weber lembrou que na semana passada o plenário do TSE rejeitou pedido para adiar datas dos procedimentos preparatórios do pleito. No entanto, a presidente disse que “a evolução diária do quadro fático está a exigir permanente reavaliação das providências”. A hipótese de não realização das eleições no mês de outubro foi levantada inclusive pelo ministro da Saúde, Luiz Henrique Mandetta.",2020-03-23 21:51:00,https://www.gazetadopovo.com.br/republica/breves/rosa-weber-diz-que-debate-sobre-adiamento-de-eleicoes-e-precoce/
Promotoria intima médica que vendeu “soro da imunidade” pelo Instagram,"A médica Isabella Abdalla deverá prestar esclarecimentos ao Ministério Público de São Paulo nesta terça (24) sobre um vídeo publicado no Instagram no qual ela faz propaganda de um ""soro da imunidade"" contra o novo coronavírus. O promotor Ramon Lopes Neto, de Ribeirão Preto, ouvirá Abdalla em inquérito civil. No vídeo, gestantes tomam o ""soro"" e Isabella afirma que ""todo mundo vai ficar imune do corona"". Ela ainda explica que ele seria composto por ""alta dose de vitamina C, outras vitaminas e antioxidantes"". Não existe qualquer estudo que indique que o coquetel oferecido por Isabella tenha efeito de proteger contra o coronavírus, afirma a Promotoria. ""A resolução 1.974 do Conselho Federal de Medicina proíbe médicos de fazer propaganda de método ou técnica não aceito pela comunidade científica."" Após a repercussão da mensagem sobre o ""soro da imunidade"", a médica bloqueou suas redes sociais.",2020-03-23 21:34:00,https://www.gazetadopovo.com.br/republica/breves/promotoria-intima-medica-que-vendeu-soro-da-imunidade-pelo-instagram/
